tipo de gasto,up,ur,pp,programa presupuestario,importe,year
PROGRAMABLE,SECRETARIA DE SEGURIDAD,SECRETARIA DE SEGURIDAD,534,Centros con Capacidad Media y CEINJURES,"374,857,004.28",2019
PROGRAMABLE,SECRETARIA DE SEGURIDAD,SECRETARIA DE SEGURIDAD,535,Atencion Integral Para Adolescentes y Adultos Jovenes en Conflicto con la Ley,"175,817,888.18",2019
PROGRAMABLE,SECRETARIA DE SEGURIDAD,SECRETARIA DE SEGURIDAD,536,Atencion Integral a Preliberados y Liberados,"36,717,671.90",2019
PROGRAMABLE,SECRETARIA DE SEGURIDAD,SECRETARIA DE SEGURIDAD,537,Custodia y Vigilancia Penitenciaria,"114,029,387.49",2019
PROGRAMABLE,SECRETARIA DE SEGURIDAD,SECRETARIA DE SEGURIDAD,736,Gestion de los recursos federales del Secretariado Ejecutivo del Consejo Estatal de Seguridad Publica,"98,578,867.96",2019
PROGRAMABLE,SECRETARIA DE SEGURIDAD,SECRETARIA DE SEGURIDAD,746,Centro Estatal de evaluacion y Control de Confianza,"18,779,133.00",2019
PROGRAMABLE,SECRETARIA DE SEGURIDAD,INDUSTRIA JALISCIENSE DE REHABILITACION SOCIAL,579,Capacitacion y talleres en Centros de Readaptacion Social del Estado de Jalisco,"6,432,660.00",2019
PROGRAMABLE,SECRETARIA DE SEGURIDAD,FIDEICOMISO PARA MANDO UNICO,735,Apoyo en las tareas y actividades de seguridad publica en el Estado de Jalisco,"380,766,349.00",2019
PROGRAMABLE,SECRETARIA DE SEGURIDAD,"CENTRO DE COORDINACION, COMANDO, CONTROL, COMUNICACIONES Y COMPUTO DEL ESTADO DE JALISCO (C5)",927,"C5 Inteligencia, Videovigilancia y Participacion Ciudadana","270,052,551.56",2019
PROGRAMABLE,SECRETARIA DE GESTION INTEGRAL DEL AGUA,SECRETARIA DE GESTION INTEGRAL DEL AGUA,945,Gestion integral de los recursos hidricos,"6,904,416.13",2019
PROGRAMABLE,SECRETARIA DE GESTION INTEGRAL DEL AGUA,COMISION ESTATAL DEL AGUA DE JALISCO (CEA),203,Gestion integral de los recursos hidricos,"1,603,847,510.00",2019
PROGRAMABLE,SECRETARIA DE IGUALDAD SUSTANTIVA,SECRETARIA DE IGUALDAD SUSTANTIVA,931,Bienestar economico y social para los adultos mayores,"31,054,891.53",2019
PROGRAMABLE,SECRETARIA DE IGUALDAD SUSTANTIVA,SECRETARIA DE IGUALDAD SUSTANTIVA,940,Inclusion de Personas con Discapacidad,"196,248.90",2019
PROGRAMABLE,SECRETARIA DE IGUALDAD SUSTANTIVA,SECRETARIA DE IGUALDAD SUSTANTIVA,941,Apoyo al ingreso del hogar con jefatura femenina,"941,073.28",2019
PROGRAMABLE,SECRETARIA DE IGUALDAD SUSTANTIVA,SECRETARIA DE IGUALDAD SUSTANTIVA,942,"Ampliacion de Oportunidades Educativas para Niñas, Niños y Jovenes","173,877,522.42",2019
PROGRAMABLE,SECRETARIA DE IGUALDAD SUSTANTIVA,SECRETARIA DE IGUALDAD SUSTANTIVA,948,Fortalecimiento Institucional en temas de igualdad y perspectiva de genero,"21,060,794.00",2019
PROGRAMABLE,SECRETARIA DE IGUALDAD SUSTANTIVA,INSTITUTO JALISCIENSE DE LAS MUJERES,676,Programa para la igualdad entre mujeres y hombres,"6,133,750.00",2019
PROGRAMABLE,SECRETARIA DE IGUALDAD SUSTANTIVA,INSTITUTO JALISCIENSE DE LAS MUJERES,677,Programa para Incorporar la Transversalidad de la Perspectiva de Genero en el Sector Publico,"4,362,875.00",2019
PROGRAMABLE,SECRETARIA DE IGUALDAD SUSTANTIVA,INSTITUTO JALISCIENSE DE LAS MUJERES,678,Prevencion y Atencion de la Violencia contra las Mujeres,"18,383,152.00",2019
PROGRAMABLE,SECRETARIA DE IGUALDAD SUSTANTIVA,INSTITUTO JALISCIENSE DE LAS MUJERES,679,Fortalecimiento Institucional en temas de igualdad y perspectiva de genero,"7,113,115.00",2019
PROGRAMABLE,SECRETARIA DE IGUALDAD SUSTANTIVA,COMISION ESTATAL INDIGENA,382,Desarrollo Integral de los Pueblos Indigenas,"5,683,501.41",2019
PROGRAMABLE,SECRETARIA DE IGUALDAD SUSTANTIVA,FIDEICOMISO ATENCION A JALISCIENSES EN EL EXTRANJERO,362,Atencion a Jaliscienses en el Extranjero,"4,500,000.00",2019
PROGRAMABLE,SECRETARIA DE IGUALDAD SUSTANTIVA,CONSEJO ESTATAL PARA LA ATENCION E INCLUSI?N DE PERSONAS CON DISCAPACIDAD,345,Desarrollo e Inclusion de Personas con Discapacidad,"7,861,633.12",2019
PROGRAMABLE,SECRETARIA DE IGUALDAD SUSTANTIVA,INSTITUTO JALISCIENSE PARA LOS MIGRANTES,360,Atencion para el Desarrollo de Migrantes,"1,636,993.43",2019
PROGRAMABLE,JEFATURA DE GABINETE,JEFATURA DE GABINETE,947,Atencion de Agenda y Coordinacion de Actividades del C. Gobernador del Estado de Jalisco,"138,864,838.00",2019
PROGRAMABLE,JEFATURA DE GABINETE,AGENCIA DE PROYECTOS ESTRAT?GICOS,936,Atencion de Agenda y Coordinacion de Actividades del C. Gobernador del Estado de Jalisco,"19,467,192.00",2019
PROGRAMABLE,CONSEJERIA JURIDICA DEL PODER EJECUTIVO DEL ESTADO,CONSEJERIA JURIDICA DEL PODER EJECUTIVO DEL ESTADO,24,Atencion y Seguimiento de los Asuntos Juridicos del Gobierno del Estado,"25,378,824.00",2019
PROGRAMABLE,COORDINACION GENERAL ESTRATEGICA DE SEGURIDAD,COORDINACION GENERAL ESTRATEGICA DE SEGURIDAD,589,Desarrollo de Ejercicios Consultivos de Procuracion de Justicia,"1,274,128.12",2019
PROGRAMABLE,COORDINACION GENERAL ESTRATEGICA DE SEGURIDAD,COORDINACION GENERAL ESTRATEGICA DE SEGURIDAD,937,Atencion de Agenda y Coordinacion de Actividades del C. Gobernador del Estado de Jalisco,"49,711,004.00",2019
PROGRAMABLE,COORDINACION GENERAL ESTRATEGICA DE SEGURIDAD,INSTITUTO JALISCIENSE DE CIENCIAS FORENSES,577,Ciencia Aplicada a la Dictaminacion para la Procuracion de Justicia,"208,806,544.75",2019
PROGRAMABLE,COORDINACION GENERAL ESTRATEGICA DE DESARROLLO SOCIAL,COORDINACION GENERAL ESTRATEGICA DE DESARROLLO SOCIAL,933,Fortalecimiento Institucional para la Operacion de Programas Sociales,"24,380,213.00",2019
PROGRAMABLE,COORDINACION GENERAL ESTRATEGICA DE DESARROLLO SOCIAL,CONSEJO ESTATAL PARA EL FOMENTO DEPORTIVO (CODE JALISCO),105,"Gestion Institucional del CODE para el aprovechamiento de los espacios publicos, deportivos y de recreacion","4,679,268.00",2019
PROGRAMABLE,COORDINACION GENERAL ESTRATEGICA DE DESARROLLO SOCIAL,CONSEJO ESTATAL PARA EL FOMENTO DEPORTIVO (CODE JALISCO),106,Actividad Fisica y Bienestar para todos,"24,499,754.00",2019
PROGRAMABLE,COORDINACION GENERAL ESTRATEGICA DE DESARROLLO SOCIAL,CONSEJO ESTATAL PARA EL FOMENTO DEPORTIVO (CODE JALISCO),107,Deporte de alto rendimiento en todas sus manifestaciones y expresiones,"53,640,411.00",2019
PROGRAMABLE,COORDINACION GENERAL ESTRATEGICA DE DESARROLLO SOCIAL,CONSEJO ESTATAL PARA EL FOMENTO DEPORTIVO (CODE JALISCO),108,Gestion Administrativa y Operativa del CODE,"255,091,567.00",2019
PROGRAMABLE,COORDINACION GENERAL ESTRATEGICA DE CRECIMIENTO Y DESARROLLO ECONOMICO,COORDINACION GENERAL ESTRATEGICA DE CRECIMIENTO Y DESARROLLO SOCIAL,938,Atencion de Agenda y Coordinacion de Actividades del C. Gobernador del Estado de Jalisco,"11,638,333.69",2019
PROGRAMABLE,COORDINACION GENERAL ESTRATEGICA DE GESTION DEL TERRITORIO,COORDINACION GENERAL ESTRATEGICA DE GESTION DEL TERRITORIO,939,Atencion de Agenda y Coordinacion de Actividades del C. Gobernador del Estado de Jalisco,"18,606,033.00",2019
PROGRAMABLE,UNIDAD DE ENLACE FEDERAL Y ASUNTOS INTERNACIONALES,UNIDAD DE ENLACE FEDERAL Y ASUNTOS INTERNACIONALES,935,"Programa de Apoyo Logistico, Tecnico, de Evaluacion y Difusion de las actividades del C. Gobernador y la Proyeccion del Estado de Jalisco.","11,237,718.00",2019
PROGRAMABLE,UNIDAD DE ENLACE FEDERAL Y ASUNTOS INTERNACIONALES,UNIDAD DE ENLACE FEDERAL Y ASUNTOS INTERNACIONALES,943,Atencion de Agenda y Coordinacion de Actividades del C. Gobernador del Estado de Jalisco,"9,644,696.90",2019
NO PROGRAMABLE,SECRETARIA DE LA HACIENDA PUBLICA,SECRETARIA DE LA HACIENDA PUBLICA,89,Coordinacion del Proceso Presupuestario y Administracion de los Recursos Materiales y Desarrollo de los Recursos Humanos,"33,400,000.00",2019
NO PROGRAMABLE,DEUDA PUBLICA,DEUDA PUBLICA,696,Deuda Publica del Gobierno del Estado de Jalisco,"2,701,606,969.73",2019
NO PROGRAMABLE,PARTICIPACIONES,PARTICIPACIONES,695,Participaciones a Municipios del Estado de Jalisco,"17,074,499,416.15",2019
NO PROGRAMABLE,"APORTACIONES, TRANSFERENCIAS Y SUBSIDIOS A MUNICIPIOS","APORTACIONES, TRANSFERENCIAS Y SUBSIDIOS A MUNICIPIOS",726,Subsidios Federales para la Seguridad Publica (FORTASEG),"289,263,315.00",2019
NO PROGRAMABLE,"APORTACIONES, TRANSFERENCIAS Y SUBSIDIOS A MUNICIPIOS","APORTACIONES, TRANSFERENCIAS Y SUBSIDIOS A MUNICIPIOS",727,Fondo de Aportaciones para el Fortalecimiento de los Municipios (FORTAMUN),"5,032,833,237.00",2019
NO PROGRAMABLE,"APORTACIONES, TRANSFERENCIAS Y SUBSIDIOS A MUNICIPIOS","APORTACIONES, TRANSFERENCIAS Y SUBSIDIOS A MUNICIPIOS",728,Fondo de Aportaciones para la Infraestructura Social Municipal (FAISM),"1,513,373,677.00",2019
